img_path,labels,prediction_score
SYN-MAD22/OpenCV_processed_task2_r30/001_03-vs-010_03.jpg,attack,337.94879150390625
SYN-MAD22/OpenCV_processed_task2_r30/001_03-vs-013_03.jpg,attack,380.91741943359375
SYN-MAD22/OpenCV_processed_task2_r30/001_03-vs-014_03.jpg,attack,347.1917724609375
SYN-MAD22/OpenCV_processed_task2_r30/001_03-vs-030_03.jpg,attack,363.287841796875
SYN-MAD22/OpenCV_processed_task2_r30/001_03-vs-032_03.jpg,attack,391.03143310546875
SYN-MAD22/OpenCV_processed_task2_r30/001_03-vs-087_03.jpg,attack,399.2761535644531
SYN-MAD22/OpenCV_processed_task2_r30/001_03-vs-090_03.jpg,attack,354.37762451171875
SYN-MAD22/OpenCV_processed_task2_r30/001_03-vs-107_03.jpg,attack,314.2845458984375
SYN-MAD22/OpenCV_processed_task2_r30/001_03-vs-113_03.jpg,attack,345.0459289550781
SYN-MAD22/OpenCV_processed_task2_r30/001_03-vs-122_03.jpg,attack,379.3235168457031
SYN-MAD22/OpenCV_processed_task2_r30/001_03-vs-127_03.jpg,attack,339.9154968261719
SYN-MAD22/OpenCV_processed_task2_r30/001_03-vs-129_03.jpg,attack,337.9691162109375
SYN-MAD22/OpenCV_processed_task2_r30/001_03.jpg,bonafide,566.612060546875
SYN-MAD22/OpenCV_processed_task2_r30/001_08-vs-010_08.jpg,attack,345.9938049316406
SYN-MAD22/OpenCV_processed_task2_r30/001_08-vs-014_08.jpg,attack,345.23895263671875
SYN-MAD22/OpenCV_processed_task2_r30/001_08-vs-032_08.jpg,attack,361.4169921875
SYN-MAD22/OpenCV_processed_task2_r30/001_08-vs-039_08.jpg,attack,357.36572265625
SYN-MAD22/OpenCV_processed_task2_r30/001_08-vs-087_08.jpg,attack,381.209716796875
SYN-MAD22/OpenCV_processed_task2_r30/001_08-vs-090_08.jpg,attack,341.4533996582031
SYN-MAD22/OpenCV_processed_task2_r30/001_08-vs-094_08.jpg,attack,325.1912841796875
SYN-MAD22/OpenCV_processed_task2_r30/001_08-vs-107_08.jpg,attack,342.740966796875
SYN-MAD22/OpenCV_processed_task2_r30/001_08-vs-122_08.jpg,attack,370.8899230957031
SYN-MAD22/OpenCV_processed_task2_r30/001_08.jpg,bonafide,544.856201171875
SYN-MAD22/OpenCV_processed_task2_r30/002_03-vs-011_03.jpg,attack,327.1471862792969
SYN-MAD22/OpenCV_processed_task2_r30/002_03-vs-020_03.jpg,attack,358.72552490234375
SYN-MAD22/OpenCV_processed_task2_r30/002_03-vs-027_03.jpg,attack,340.91241455078125
SYN-MAD22/OpenCV_processed_task2_r30/002_03-vs-032_03.jpg,attack,369.2928771972656
SYN-MAD22/OpenCV_processed_task2_r30/002_03-vs-039_03.jpg,attack,358.5613098144531
SYN-MAD22/OpenCV_processed_task2_r30/002_03-vs-081_03.jpg,attack,284.31512451171875
SYN-MAD22/OpenCV_processed_task2_r30/002_03-vs-091_03.jpg,attack,397.14892578125
SYN-MAD22/OpenCV_processed_task2_r30/002_03-vs-094_03.jpg,attack,318.96337890625
SYN-MAD22/OpenCV_processed_task2_r30/002_03-vs-097_03.jpg,attack,318.625732421875
SYN-MAD22/OpenCV_processed_task2_r30/002_03-vs-100_03.jpg,attack,336.7307434082031
SYN-MAD22/OpenCV_processed_task2_r30/002_03-vs-102_03.jpg,attack,288.61541748046875
SYN-MAD22/OpenCV_processed_task2_r30/002_03-vs-118_03.jpg,attack,328.0030517578125
SYN-MAD22/OpenCV_processed_task2_r30/002_03-vs-124_03.jpg,attack,354.324462890625
SYN-MAD22/OpenCV_processed_task2_r30/002_03-vs-136_03.jpg,attack,283.9176025390625
SYN-MAD22/OpenCV_processed_task2_r30/002_03-vs-139_03.jpg,attack,305.02978515625
SYN-MAD22/OpenCV_processed_task2_r30/002_03-vs-144_03.jpg,attack,315.26483154296875
SYN-MAD22/OpenCV_processed_task2_r30/002_03.jpg,bonafide,461.7020263671875
SYN-MAD22/OpenCV_processed_task2_r30/002_08-vs-003_08.jpg,attack,396.1942138671875
SYN-MAD22/OpenCV_processed_task2_r30/002_08-vs-011_08.jpg,attack,347.0208740234375
SYN-MAD22/OpenCV_processed_task2_r30/002_08-vs-025_08.jpg,attack,388.2696533203125
SYN-MAD22/OpenCV_processed_task2_r30/002_08-vs-027_08.jpg,attack,343.041748046875
SYN-MAD22/OpenCV_processed_task2_r30/002_08-vs-030_08.jpg,attack,363.7118835449219
SYN-MAD22/OpenCV_processed_task2_r30/002_08-vs-032_08.jpg,attack,386.58551025390625
